Drug Name,Company Name,Revenue,AE1,AE2,Black Box,REMS,Label URL,Disease Group,Generic Name,Indication,Admin,Modality,GPCR /  other membrane receptor OR ion channel,Drug ID,Company ID,Region,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Sandostatin,Novartis AG,"$1,439",20%,,,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2019/021008s043lbl.pdf,,,,,,,18172,289,Worldwide,,,,,,,,,,,,,,,339.00,412.00,487.80,607.00,695.00,827.00,896.00,915.00,1027.00,1123.00,1155.00,1291.00,1443.00,1512.00,1589.00,1650.00,1630.00,1646.00,1612.00,1587.00,1585.00,"$1,439.00",
Abilify Maintena,"Otsuka Holdings Co., Ltd.","$1,374",5%,100%,Yes,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2016/202971s008lbl.pdf,,,,,,,19041,636,Worldwide,,,,,,,,,,,,,,,,,,,,,,2015.43,2499.20,2711.88,3418.38,3583.59,3757.02,4002.56,5254.90,4631.47,3539.78,1392.91,1261.47,1269.68,1271.51,"$1,373.74",
Somatuline Autogel,Ipsen SA,"$1,351",10%,,,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2014/022074s011lbl.pdf,,,,,,,3015,220,Worldwide,,,,,,,,,,,,,,,,,,57.00,74.00,89.68,101.87,115.55,142.03,177.48,195.19,225.74,262.50,290.18,328.01,382.15,445.66,595.76,828.74,998.85,1216.98,"$1,350.99",
Rebif,Merck KGaA,"$1,334",NoData,NoData,,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2014/103780s5178s5179lbl.pdf,,,,,,,1564,255,Worldwide,,,,,,,,,,,,,,,143.00,254.20,379.60,548.80,819.30,1090.60,1269.80,1452.00,1436.87,1570.18,1813.20,1967.74,1994.87,2232.70,2199.79,2170.41,2121.22,2053.86,1900.50,1696.41,1501.76,"$1,334.24",
Norditropin,Novo Nordisk A/S,"$1,222",NoData,NoData,,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2017/021148s049lbl.pdf,,,,,,,1824,292,Worldwide,,,,,,,,,,,,,,,,,342.50,344.48,356.51,387.26,464.82,555.91,682.12,762.72,824.26,856.28,943.79,984.04,1088.90,1160.02,1163.61,1391.30,1055.77,1084.17,1154.13,"$1,222.19",
Myrbetriq,"Astellas Pharma, Inc.","$1,115",2%,,,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2018/202611s011lbl.pdf,,,,,,,8309,814,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,257.41,484.69,745.74,901.83,1147.37,1343.62,1474.15,"$1,115.42",
Uptravi,Johnson & Johnson,"$1,092",,5%,,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2015/207947s000lbl.pdf,,,,,,,10827,223,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,263.00,663.00,819.00,"$1,092.00",
Ventolin,GlaxoSmithKline plc,"$1,083",3%,,,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2014/020983s032lbl.pdf,,,,,,,2413,180,Worldwide,,,,,,,,,,,,,,,,,422.02,365.47,365.47,,,,,,657.85,719.92,830.25,870.24,885.41,917.13,855.07,1082.63,1057.81,1016.43,1293.64,"$1,082.63",
Plavix,Sanofi,"$1,081",NoData,NoData,Yes,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2010/020839s048lbl.pdf,,,,,,,2087,51,Worldwide,,,,,,,,,,,,,,,,,,1200.56,1650.14,2098.48,2523.16,2799.62,3320.88,3849.03,3658.11,2762.89,2835.60,2656.26,2467.02,2474.97,2140.61,1708.82,1735.34,1698.77,1573.72,"$1,080.61",
Forteo,Eli Lilly and Company,"$1,046",10%,,Yes,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2020/021318s053lbl.pdf,,,,,,,271,136,Worldwide,,,,,,,,,,,,,,,,,,5.60,65.30,238.60,389.30,594.30,709.30,778.70,816.70,830.10,949.80,1151.00,1244.90,1322.00,1348.20,1500.00,1749.00,1575.60,1404.70,"$1,046.30",
Rexulti,"Otsuka Holdings Co., Ltd.",$956,4%,,Yes,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2018/205422s003lbl.pdf,,,,,,,17110,636,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,634.38,819.68,$955.68,
Fasenra,AstraZeneca PLC,$949,5%,,,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2017/761070s000lbl.pdf,,,,,,,3006,45,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,297.00,704.00,$949.00,
Saxenda,Novo Nordisk A/S,$890,5%,,Yes,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2014/206321Orig1s000lbl.pdf,,,,,,,43015,292,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,250.18,406.44,613.79,900.93,$889.67,
Zoladex,AstraZeneca PLC,$888,10%,,,,"https://www.accessdata.fda.gov/drugsatfda_docs/label/2013/020578s034,020578s035lbl.pdf",,,,,,,8406,45,Worldwide,,,,,,,,,,,,,,626.00,686.00,734.00,727.00,794.00,869.00,917.00,1004.00,1008.00,1104.00,1138.00,1086.00,1115.00,1179.00,1093.00,996.00,924.00,816.00,816.00,735.00,752.00,813.00,$888.00,
Nplate,"Amgen, Inc.",$850,,5%,,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2009/125268s0026lbl.pdf,,,,,,,1846,30,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,229.00,297.00,368.00,427.00,469.00,525.00,584.00,642.00,717.00,795.00,$850.00,
Toprol-XL,AstraZeneca PLC,$820,NoData,NoData,Yes,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2010/019962s041lbl.pdf,,,,,,,2556,45,Worldwide,,,,,,,,,,,,,,450.00,531.00,577.00,722.00,901.00,1280.00,1387.00,1735.00,1795.00,1438.00,807.00,1443.00,1210.00,986.00,918.00,750.00,758.00,710.00,737.00,695.00,712.00,760.00,$820.00,
Samsca,"Otsuka Holdings Co., Ltd.",$808,,5%,Yes,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2013/022275s009lbl.pdf,,,,,,,3227,636,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,5.48,29.21,61.16,116.84,191.68,189.86,378.81,446.35,586.01,823.33,836.11,$807.81,
Diovan,Novartis AG,$779,NoData,NoData,Yes,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2011/021283s033lbl.pdf,,,,,,,2256,289,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1064.00,$779.00,
Lupron,AbbVie Inc.,$752,10%,,,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2014/020517s036_019732s041lbl.pdf,,,,,,,12965,5,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,785.00,778.00,826.00,821.00,829.00,892.00,887.00,$752.00,
Gonal-F,Merck KGaA,$743,5%,,,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2013/021684s036lbl.pdf,,,,,,,8355,255,Worldwide,,,,,,,,,,,,,,,348.70,365.90,410.50,450.40,526.10,572.70,547.00,533.00,511.99,542.66,573.33,594.57,620.52,721.50,691.30,740.38,808.09,888.31,830.51,835.23,876.52,$743.21,
Jynarque,"Otsuka Holdings Co., Ltd.",$731,10%,100%,Yes,Yes,https://www.accessdata.fda.gov/drugsatfda_docs/label/2018/204441lbl.pdf,,,,,,,38056,636,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,523.03,$731.14,
Parsabiv,"Amgen, Inc.",$716,5%,,,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2017/208325Orig1s000Lbledt.pdf,,,,,,,18110,30,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,336.00,630.00,$716.00,
Avapro,Sanofi,$654,NoData,NoData,Yes,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2016/020757s059s067lbl.pdf,,,,,,,2288,51,Worldwide,,,,,,,,,,,,,,,,,,683.72,850.60,975.14,1110.89,1274.84,1479.60,1768.55,1723.76,1760.13,1794.49,1479.84,1171.74,966.33,845.59,753.70,815.17,769.16,795.12,$653.55,
Risperdal Consta,Johnson & Johnson,$642,5%,,Yes,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2010/021346_s31_s35_s38_s39lbl.pdf,,,,,,,2318,223,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,688.00,$642.00,
Zebeta,Merck KGaA,$624,NoData,NoData,,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2007/019982s014lbl.pdf,,,,,,,19740,255,Worldwide,,,,,,,,,,,,,,,,244.32,276.88,292.80,323.59,355.44,411.01,427.41,447.11,510.81,465.98,440.03,468.34,448.29,473.06,505.03,546.20,508.45,523.79,560.36,625.24,$624.06,
Epogen,"Amgen, Inc.",$598,5%,,Yes,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2017/103234s5363s5366lbl.pdf,,,,,,,25,30,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1096.00,1010.00,867.00,$598.00,
Procrit,Johnson & Johnson,$552,5%,,Yes,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2017/103234s5363s5366lbl.pdf,,,,,,,249,223,Worldwide,,,,,,,,,,,,,,,,,3430.00,4269.00,3984.00,3589.00,3324.00,3180.00,2885.00,2460.00,2245.00,1934.00,1623.00,1462.00,1364.00,1238.00,1068.00,1105.00,972.00,988.00,790.00,$552.00,
Remodulin (Injection),United Therapeutics Corporation,$517,3%,,,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2018/021272s026lbl.pdf,,,,,,,730,385,Worldwide,,,,,,,,,,,,,,,,,0.49,21.20,45.41,66.05,109.19,152.47,200.87,269.72,331.58,403.59,430.13,457.97,491.18,553.73,572.95,602.30,670.90,599.00,587.00,$516.70,
Epidiolex,GW Pharmaceuticals plc,$511,10%,,,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2018/210365lbl.pdf,,,,,,,23288,2079,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,296.40,$510.50,
Trintellix,H. Lundbeck A/S,$492,5%,100%,Yes,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2018/204447s017lbl.pdf,,,,,,,8410,240,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.82,99.79,175.30,263.66,346.16,448.33,$492.11,
Bydureon,AstraZeneca PLC,$488,5%,,Yes,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2018/022200s026lbl.pdf,,,,,,,200,45,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,151.00,440.00,580.00,578.00,574.00,584.00,549.00,$488.00,
Zetia,"Merck & Co., Inc.",$481,2%,,,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2011/021445s030lbl.pdf,,,,,,,1907,254,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,402.90,2297.00,2428.00,2567.00,2658.00,2650.00,2526.00,2560.00,1344.00,857.00,590.00,$481.00,
Betaseron,Bayer AG,$477,,5%,,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2018/103471s5193lbl.pdf,,,,,,,365,59,Worldwide,,,,,,,,,,,,,,,535.58,699.56,803.38,923.71,908.37,922.53,1022.80,631.14,1212.73,1349.58,1432.16,1422.72,1317.72,1434.52,1224.53,966.17,972.07,865.90,767.98,641.76,539.12,$476.60,
Mircera,Roche Holding AG,$470,10%,,Yes,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2018/125164s078lbl.pdf,,,,,,,2336,149,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,190.45,271.30,366.00,408.55,452.17,443.66,505.37,544.74,537.29,566.02,628.79,$470.00,
Singulair,"Merck & Co., Inc.",$462,5%,,,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2012/021409s036lbl.pdf,,,,,,,1464,254,Worldwide,,,,,,,,,,,,,,,,,,1490.00,2009.40,2622.00,2976.00,3579.00,4266.00,4337.00,4660.00,4987.00,5479.00,3853.00,1196.00,1092.00,931.00,915.00,732.00,708.00,698.00,$462.00,
Trelstar,Ipsen SA,$461,5%,,,,"https://www.accessdata.fda.gov/drugsatfda_docs/label/2011/020715s024,021288s021,022437s002lbl.pdf",,,,,,,10858,220,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,376.07,411.36,439.56,480.61,$460.67,
Gattex,Takeda Pharmaceutical Co. Ltd.,$457,10%,,,Yes,https://www.accessdata.fda.gov/drugsatfda_docs/label/2012/203441Orig1s000lbl.pdf,,,,,,,698,826,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116.84,564.10,$457.30,
Opsumit,Johnson & Johnson,$452,,3%,Yes,Yes,https://www.accessdata.fda.gov/drugsatfda_docs/label/2019/204410s017lbl.pdf,,,,,,,2600,223,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,573.00,1215.00,1327.00,$452.00,
Nuplazid,ACADIA Pharmaceuticals Inc.,$442,5%,100%,Yes,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2016/207318lbl.pdf,,,,,,,2207,7,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.30,124.90,223.80,339.10,$441.80,
Genotropin,Pfizer Inc.,$430,NoData,NoData,,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2016/020280s088lbl.pdf,,,,,,,2845,312,Worldwide,,,,,,,,,,,,,,,,,,,481.00,736.00,808.00,795.00,843.00,898.00,887.00,885.00,889.00,832.00,772.00,723.00,617.00,579.00,532.00,558.00,498.00,$430.00,
Zyprexa (Oral and IM),Eli Lilly and Company,$407,5%,100%,Yes,Yes,https://www.accessdata.fda.gov/drugsatfda_docs/label/2014/020592s062021086s040021253s048lbl.pdf,,,,,,,2144,136,Worldwide,,,,,,,,,,,,87.00,730.20,1442.70,1885.00,2349.50,3087.00,3688.90,4276.90,4419.80,4202.30,4363.60,4761.00,4696.10,4916.00,5026.40,4622.00,1701.40,1194.80,1037.00,940.20,725.30,581.20,471.30,418.70,$406.50,
Allegra,Sanofi,$393,2%,,,,"https://www.accessdata.fda.gov/drugsatfda_docs/label/2008/020872s018,021963s002lbl.pdf",,,,,,,611,51,Worldwide,,,,,,,,,,,,,,,,1078.55,1578.75,1920.38,1965.15,1843.17,1675.05,864.13,967.22,1012.28,1019.47,805.12,806.20,710.99,539.37,255.21,215.28,491.93,186.39,146.28,151.00,$392.84,
Cozaar,"Merck & Co., Inc.",$386,2%,,Yes,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2018/020386s062lbl.pdf,,,,,,,1905,254,Worldwide,,,,,,,,,,,,,,,,,,,,2824.00,,3163.00,,,3561.00,,,,,,,,484.00,453.00,442.00,$386.00,
Plegridy,"Biogen, Inc.",$386,10%,2%,,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2016/125499s011lbl.pdf,,,,,,,14158,64,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.50,338.00,482.00,494.00,448.00,436.00,$385.60,
Retacrit,Pfizer Inc.,$384,5%,,Yes,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2018/125545s000lbl.pdf,,,,,,,19299,312,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225.00,$384.00,
Blincyto,"Amgen, Inc.",$379,20%,,Yes,Yes,https://www.accessdata.fda.gov/drugsatfda_docs/label/2014/125557lbl.pdf,,,,,,,725,30,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115.00,175.00,230.00,312.00,$379.00,
Aimovig,"Amgen, Inc.",$378,3%,,,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2018/761077s000lbl.pdf,,,,,,,21363,30,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119.00,306.00,$378.00,
Lumigan,AbbVie Inc.,$378,25%,,,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2012/022184s001lbl.pdf,,,,,,,1665,5,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$378.00,
Synagis,AstraZeneca PLC,$371,10%,1%,,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2014/103770s5185lbl.pdf,,,,,,,338,45,Worldwide,,,,,,,,,,,,,,,,,,,,,,,618.00,1230.00,1082.00,1038.00,975.00,1038.00,1060.00,900.00,662.00,677.00,687.00,665.00,358.00,$371.00,
Neupro,UCB S.A.,$367,,5%,,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2012/021829s002lbl.pdf,,,,,,,2203,88,Worldwide,,,,,,,,,,,,,,,,,,,,,,11.80,61.34,68.42,71.96,96.74,112.07,156.90,214.71,235.94,304.36,356.27,370.43,378.68,376.32,$366.89,
Lutathera,Novartis AG,$336,4%,,,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2018/208700s000lbl.pdf,,,,,,,19928,289,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,441.00,$336.00,
Belsomra,"Merck & Co., Inc.",$327,5%,100%,,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2014/204569s000lbledt.pdf,,,,,,,14388,254,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,210.00,260.00,306.00,$327.00,
Incruse Ellipta,GlaxoSmithKline plc,$303,2%,,,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2016/205382s002lbl.pdf,,,,,,,17104,180,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.41,157.22,277.21,391.68,361.34,$303.41,
Rybelsus,Novo Nordisk A/S,$297,5%,,Yes,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2019/213051s000lbl.pdf,,,,,,,16255,292,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$297.14,
Humatrope,Eli Lilly and Company,$296,NoData,NoData,,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2014/019640s092lbl.pdf,,,,,,,2147,136,Worldwide,,,,,,,,,,,,,259.70,144.10,300.00,300.70,313.00,329.30,370.90,430.30,414.40,415.60,440.80,468.10,448.80,422.40,436.70,391.60,357.60,325.20,312.20,304.50,329.90,307.00,277.70,$296.30,
Erivedge,Roche Holding AG,$296,10%,,Yes,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2012/203388lbl.pdf,,,,,,,10934,149,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.80,136.18,177.68,215.98,267.05,274.50,296.84,$295.78,
Sensipar,"Amgen, Inc.",$288,5%,,,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2011/021688s017lbl.pdf,,,,,,,31,30,Worldwide,,,,,,,,,,,,,,,,,,,,,157.00,321.00,463.00,597.00,651.00,714.00,808.00,950.00,1089.00,1158.00,1415.00,1582.00,1718.00,1774.00,551.00,$288.00,
Somavert,Pfizer Inc.,$278,6%,,,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2013/021106s036lbl.pdf,,,,,,,1227,312,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,157.00,183.00,197.00,217.00,229.00,218.00,232.00,254.00,267.00,264.00,$278.00,
Saizen,Merck KGaA,$276,NoData,NoData,,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2014/019764s072lbl.pdf,,,,,,,1592,255,Worldwide,,,,,,,,,,,,,,,90.70,90.00,107.30,124.00,151.50,182.10,206.50,209.00,192.29,202.91,225.32,266.61,265.43,295.51,277.23,279.35,307.90,318.52,305.54,276.05,280.77,$276.05,
Xiidra,Novartis AG,$268,5%,,,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2016/208073s000lbl.pdf,,,,,,,12666,289,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,192.00,$268.00,
Flomax,"Astellas Pharma, Inc.",$264,2%,,,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2009/020579s026lbl.pdf,,,,,,,2297,814,Worldwide,,,,,,,,,,,,,,,,,,1004.64,1112.93,1236.69,902.70,696.78,664.65,700.00,735.20,716.04,712.47,635.00,553.00,509.60,418.32,435.40,452.74,432.66,389.76,$263.79,
Mozobil,Sanofi,$252,10%,,,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2010/022311s001lbl.pdf,,,,,,,2422,51,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,,,123.43,134.18,147.54,158.69,168.23,192.29,201.73,233.58,$252.46,
Toviaz,Pfizer Inc.,$252,4%,,,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2011/022030s007lbl.pdf,,,,,,,2621,312,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,137.00,187.00,207.00,236.00,288.00,267.00,258.00,257.00,271.00,250.00,$252.00,
Atacand,AstraZeneca PLC,$242,6%,,Yes,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2015/020838s036lbl.pdf,,,,,,,2325,45,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,221.00,$242.00,
Kineret,Swedish Orphan Biovitrum AB,$240,5%,,,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2016/103950s5175lbl.pdf,,,,,,,28,465,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,2.98,50.96,48.84,48.80,56.05,64.96,70.46,93.09,115.76,132.07,152.65,181.68,$240.43,
Epogin,Roche Holding AG,$239,5%,,Yes,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2017/103234s5363s5366lbl.pdf,,,,,,,16300,149,Worldwide,,,,,,,,,,,,,,,510.69,691.56,793.70,1268.22,2182.14,2215.12,2395.99,2369.39,2227.89,1887.43,1659.75,1367.16,953.29,717.10,553.25,489.41,389.40,348.97,331.95,306.41,278.75,$239.00,
Neupogen,"Amgen, Inc.",$225,,2%,,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2015/103353s5184lbl.pdf,,,,,,,26,30,Worldwide,,,,,,,,,719.40,828.90,936.00,1016.30,1055.70,1116.60,1256.60,1223.70,1346.40,1380.00,1267.00,1175.00,1216.00,1213.00,1277.00,1341.00,1288.00,1286.00,1260.00,1260.00,1398.00,1159.00,1049.00,765.00,549.00,365.00,264.00,$225.00,
VESIcare,"Astellas Pharma, Inc.",$225,4%,,,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2012/021518s012lbl.pdf,,,,,,,1805,814,Worldwide,,,,,,,,,,,,,,,,,,,,24.57,133.20,309.87,527.68,714.00,887.19,1014.39,1230.06,1329.79,1357.00,1230.32,1125.48,1059.74,933.78,867.14,408.93,$224.54,
Padcev,Seagen Inc. ,$223,20%,,Yes,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2019/761137s000lbl.pdf,,,,,,,18420,351,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.20,$222.50,
